Stock No,TICKER,CUSIP,Avg CashFlow,Avg Lev Ratio (BV),Avg Lev Ratio (MV),Avg Earnings
1,AIR,361105,349.5,0.4,0.6,36.4
2,AAL,02376R102,-4431.2,0.7,9.9,-361.4
3,CECE,125141101,-114.2,0.4,0.5,2
4,AVX,2444107,1721.4,0,0,118.2
5,AAN,2535300,-1060.5,0.2,0.2,82.2
6,WDDD,98159J101,-32.1,-1.2,0.3,-1.6
7,ACET,4446100,374.2,0.1,0.1,12.8
8,ACMTA,4616207,-8.3,0.1,0.5,2.2
9,ACU,4816104,38.5,0.4,0.4,3
10,RWC,759525108,36.3,0.2,0.4,1.6
11,AE,6351308,391.1,0,0.1,9.2
12,AMD,7903107,4852.6,0.9,0.8,-502
13,ASMIY,N07045102,1968.8,0.2,0.2,137.7
14,AEM,8474108,1802.8,0.2,0.1,19
15,APD,9158106,-1209.4,0.4,0.2,800.8
16,AIRT,9207101,86.9,0.1,0.1,2.2
17,ALAN,11612702,-11.9,0.1,0.1,-3.3
18,ALK,11659109,7400.6,0.4,0.9,161.9
19,ATRI,49904105,144.7,0.1,0.1,15.4
20,MATX,57686G105,1216.3,0.3,0.3,87.9
21,AGMJF,15644107,1268.7,0.2,0.3,35.2
22,ALCO,16230104,5.6,0.5,0.3,8.5
23,SWKS,83088M102,2205.1,0.1,0.1,103.1
24,HES,42809H107,28806.2,0.3,0.4,1349.7
25,ABLT,24591406,-121.2,0.2,1.3,-1.3
26,ABM,957100,422.9,0.1,0.1,60.5
27,ECOL,91732J102,-204.4,0.2,0.2,17.4
28,AXP,25816109,18831.2,0.5,0.8,3711.7
29,HAIPF,M52514102,24.1,0.4,0.8,7.2
30,AMS,29595105,-88,1.2,2.5,0.6
31,AMSWA,29683109,196.3,0,0,6.2
32,AVD,30371108,-135.2,0.3,0.2,14.1
33,AME,31100100,2826.3,0.4,0.2,265.1
34,AMGN,31162100,11977.5,0.4,0.2,3369.6
35,AP,32037103,590.7,0,0.1,11.3
36,ADI,32654105,-3878.1,0.1,0,541.5
37,ALOG,32657207,569.9,0,0,22.5
38,ANDR,34393108,-69.5,0,0,-3.4
39,ANDE,34164103,-127.4,0.3,0.7,43.3
40,NBR,G6359F103,-2549.9,0.6,0.7,236.7
41,APA,37411105,-810.5,0.3,0.2,-217.2
42,APOG,37598109,884.8,0.1,0.1,26.6
43,AAPL,37833100,-4112.5,0,0,14541.8
44,AMAT,38222105,7328.1,0.1,0,925.8
45,ATU,00508X203,2508.3,-0.2,0.5,62.1
46,TREC,894648104,93.6,0.2,1.2,5.9
47,AOXY,00754B301,0,0.1,0.3,0
48,ADM,39483102,-3095.7,0.3,0.4,1299.8
49,ARCB,03937C105,833.8,0.1,0.1,29.7
50,ARW,42735100,-8708.5,0.4,0.6,215.4
51,ARTW,43168103,-6.6,0.3,0.3,0.8
52,AB.H,43420108,20.8,-1.7,18.4,-1.4
53,ASH,44186104,3781.2,0.3,0.5,370.8
54,ALOT,04638F108,39,0,0,3.2
55,ATRO,46433108,-121.4,0.3,0.2,15.9
56,REX,761624105,747.1,0.2,0.5,23.9
57,ADSK,52769106,5572.7,0.1,0,156.2
58,ADP,53015103,62317.3,0,0,1210.3
59,AVHI,00234P102,-899.9,0.4,0.5,-6.4
60,AVY,53611109,968.1,0.3,0.2,200.6
61,AVT,53807103,-3358.5,0.3,0.4,179.9
62,AVP,54303102,7444.4,0.5,0.3,363.4
63,AZZ,2474104,-168.5,0.4,0.3,31.8
64,BMI,56525108,-208.8,0.1,0.1,18
65,BCPC,57665200,434.8,0.1,0,24
66,BLL,58498106,-438.1,0.7,0.5,294
67,B,67806109,-392.2,0.4,0.4,77.1
68,BRN,68221100,59,0.3,0.4,1.2
69,ABX,67901108,-3843.8,0.3,0.3,-594.4
70,BSET,70203104,-10.9,0.1,0.2,4.8
71,BAX,71813109,13862.5,0.4,0.2,1445.3
72,AIT,03820C105,60.6,0.1,0.1,67.6
73,BDX,75887109,-979.1,0.3,0.1,871.5
74,BELFB,77347300,46.5,0.1,0.1,10.7
75,VZ,92343V104,-61093.8,0.4,0.5,6324.8
76,BCE,05534B760,-45756.2,0.5,0.5,2289.8
77,BMS,81437105,-1479.4,0.4,0.3,175.2
78,BBY,86516101,12621.3,0.1,0.1,704.1
79,BIO,90572207,3213.6,0.3,0.2,100.4
80,NIMU,655366508,2.2,-1,0,-0.9
81,HRB,93671105,5223.1,0.3,0.2,360
82,ESV,G3157S106,2894.4,0.3,0.3,176.2
83,BRRE,96005301,10.2,0.5,0.7,-0.4
84,BOBE,96761101,-2247.7,0.2,0.2,46.7
85,BA,97023105,-5437.5,0.2,0.2,2957.1
86,RHI,770323103,-79.3,0,0,181.4
87,RFP,76117W109,-430,0.5,19.8,-203.8
88,BWL.A,102565108,4.2,0,0,3.1
89,BRC,104674106,-211.9,0.2,0.2,40.5
90,BRID,108763103,-25.7,0,0,2.1
91,BGG,109043109,-172.6,0.3,0.3,54.3
92,BMY,110122108,17275,0.3,0.1,3410.9
93,BF.B,115637209,-493.8,0.2,0.1,461.9
94,CAL,129500104,784.4,0.2,0.3,31.4
95,BC,117043109,3021.9,0.3,0.4,62.1
96,UIS,909214306,1226.9,0.3,0.6,-49.5
97,BUKS,123720104,23.1,0.4,0.5,0.8
98,CAE,124765108,1272.5,0.3,0.3,127.5
99,ACXM,5125109,850.3,0.5,0.3,28.1
100,CI,125509109,2262.5,0.1,0.2,1195.1
101,CSS,125906107,-102.8,0.1,0,16.9
102,CNA,126117100,306.2,0,0.3,320
103,CSPI,126389105,-9.9,0,0,0.2
104,CSX,126408103,-3293.8,0.4,0.6,1198.6
105,CTS,126501105,671.1,0.2,0.2,13.4
106,CVV,126601103,82.2,0.2,0.3,0.6
107,CBT,127055101,781.2,0.3,0.3,116.3
108,CACI,127190304,2777.2,0.3,0.3,91.2
109,CAMP,128126109,665.9,0.2,0.2,-2.6
110,CWT,130788102,567.8,0.4,0.5,33.6
111,CPB,134429109,975,0.6,0.2,734.2
112,MLFNF,564905107,312.2,0.5,0.6,132.1
113,CNI,136375102,-11737.5,0.4,0.3,1888.1
114,CDNAF,136681202,2167.3,0.3,0.4,382.6
115,STZ,21036P108,-1356.5,0.8,0.7,375.3
116,CPTP,140430109,-40.6,0.5,0.1,1.2
117,CAH,14149Y108,25076.9,0.2,0.2,1080.8
118,CSL,142339100,2561.2,0.3,0.2,152.1
119,ASWRF,40281L109,-1.3,0,0,-1.7
120,CRS,144285103,-362.5,0.3,0.4,88.3
121,CASY,147528103,222.2,0.4,0.2,90.3
122,CTAM,148411309,-177.7,0.5,1.3,-19.5
123,CAT,149123101,17087.5,0.8,0.7,2691.8
124,CATO,149205106,-114.5,0,0,48
125,RFIL,749552105,31.8,0,0,1.3
126,CTNR,15459P108,21.2,0.1,0.1,0.5
127,CSTW,155411101,130.6,0.1,0.2,6.7
128,CTL,156700106,-17086.5,0.7,0.8,493.9
129,MGLN,559079207,1769.6,-1.2,53,58.1
130,CMD,138098108,370.6,0.2,0.1,19.2
131,CHE,16359R103,-436.3,0.3,0.2,54.4
132,CLSN,15117N503,30.7,0.3,0.1,-11.3
133,CVX,166764100,94656.2,0.1,0.1,14490.7
134,CVR,168088102,-3.9,0,0,1.2
135,EAT,109641100,759.1,0.6,0.2,150.8
136,CHD,171340102,-133.5,0.4,0.2,208.5
137,CHDN,171484108,-787.7,0.3,0.2,35.6
138,CBB,171871502,-3981.9,16.5,2.6,-173.1
139,CTAS,172908105,10910.8,0.3,0.2,317.3
140,IHRT,45174J103,-4006.8,-1.2,41.7,-1792.3
141,CLF,185899101,578.1,15.5,1.1,-260.9
142,CLX,189054109,1166.7,0.9,0.2,537.4
143,COKE,191098102,2357.6,1.1,1.8,25.9
144,KO,191216100,25418.8,0.2,0.1,6211.7
145,CDE,192108504,1328.5,0.6,0.9,-139.2
146,COHR,192479103,-477.5,0,0,34.8
147,COHU,192576106,379,0,0,4.5
148,CL,194162103,2877.5,0.7,0.1,1740.5
149,CCOM,12504V107,-38.8,0.1,0.5,-0.5
150,CCF,16150R104,187.7,0.2,0.2,10.5
151,CMRO,200080109,-30.5,0,0,-2.5
152,CMCSA,20030N101,11357.5,0.4,0.5,3509.8
153,CMC,201723103,120.4,0.4,0.6,107.5
154,JCS,203900105,-44.6,0,0,3.7
155,CA,12673P105,22200,0.2,0.2,348.7
156,DXC,23355L106,1196,0.3,0.3,249
157,CTG,205477102,128,0,0.1,3.2
158,CMTL,205826209,1563,0.3,0.2,33.5
159,CAG,205887102,-15035,0.6,0.4,563.4
160,RAVE,754198109,63.5,0.6,0.2,0.5
161,CTWS,207797101,237.6,0.4,0.4,11.7
162,BH,08986R101,133.7,0.4,0.4,25.2
163,CUO,211615307,-16,0.1,0.3,1.2
164,CTB,216831107,1622.1,0.3,0.5,94.9
165,COO,216648402,61.5,0.3,0.3,118.5
166,TAP,60871R209,73043,0.3,0.3,383.4
167,CBYDF,218349108,270.9,0.5,0.1,33.3
168,GLW,219350105,-36828.1,0.2,0.2,1059.5
169,CBRL,22410J106,122,0.6,0.4,102.6
170,CR,224399105,2876.1,0.2,0.2,117.6
171,CRD.A,224633206,199.7,0.2,0.5,14.5
172,CCK,228368106,-1468.8,1,2.3,60.6
173,CRWS,228309100,289.9,-5.3,3.9,0.1
174,CUB,229669106,2707.7,0.1,0.1,41.2
175,CULP,230215105,391,0.3,0.5,1
176,CMI,231021106,1800,0.2,0.3,790.1
177,CW,231561101,1495.2,0.3,0.3,92.4
178,GTBP,36254L100,-20.6,-0.6,0.2,-6
179,DST,233326107,-1460.6,0.5,0.3,336.4
180,WEN,95058W100,-2368.3,0.7,0.7,19.6
181,DHR,235851102,15813.3,0.2,0.1,1441.4
182,DAIO,237690102,39.8,0,0,-0.4
183,DWSN,239360100,202.4,0,0,3.6
184,TGT,8.76E+110,-14818.8,0.5,0.4,2163.6
185,DE,244199105,-3133.7,0.8,0.8,1690.4
186,DAL,247361702,-22562.5,0.6,8.1,-501.1
187,DLX,248019101,776.8,1.2,0.4,164.3
188,ATGE,00737L103,1760.5,0.1,0,116.5
189,DEWY,252063102,2,0.1,0.1,0.1
190,AOI,18772301,2580.8,0.7,2.6,-15.9
191,DBD,253651103,6672.1,0.2,0.2,67.3
192,NSYS,656553104,-9.1,0.3,0.5,0.8
193,DDS,254067101,2046.1,0.4,1.1,121.7
194,DIOD,254543101,924.8,0.3,0.3,31.9
195,DIS,254687106,-1956.2,0.3,0.2,3775.6
196,DXYN,255519100,-469.4,0.6,1.9,-3.8
197,WFSTF,958211203,-848.3,-0.6,14.1,-42.7
198,DCI,257651109,-125.4,0.2,0.1,156.4
199,RRD,257867200,4230,0.6,0.8,61.7
200,DMLP,25820R105,-110.9,0,0,31.5
201,DOV,260003108,2732.7,0.3,0.2,568
202,DWDP,26078J100,33143.8,0.4,0.4,2509.2
203,OMC,681919106,13320.1,0.2,0.2,839.8
204,ASNA,04351G101,11072,0.1,0.1,65
205,DCO,264147109,-380.3,0.3,0.6,4.9
206,DNB,2.65E+104,1923.3,1.5,0.2,231
207,FLS,34354P105,-3278.8,0.4,0.4,245.8
208,DYNT,268157401,12.8,0.2,0.3,-0.5
209,DYSL,268102100,13.6,0.5,0.7,-0.2
210,PKI,714046109,-1788.4,0.3,0.2,115.8
211,EML,276317104,-76.5,0.2,0.2,5.7
212,ETN,G29183103,-6787.5,0.3,0.3,953.5
213,ECL,278865100,-3910.9,0.3,0.1,502.6
214,EDUC,281479105,34.9,0,0,1.7
215,ESIO,285229100,47.6,0.1,0,-4.7
216,ELSE,285233102,-14.8,0,0,0.9
217,ELRNF,290160100,146.8,0.1,0.2,5.4
218,EMR,291011104,2736.2,0.2,0.1,1745.9
219,WFT,G48833100,8960,0.4,0.4,66.9
220,EBF,293389102,-467.4,0.2,0.2,19.9
221,ENZN,293904108,-751.7,5.2,0.5,21
222,ETCC,294092101,-65.6,0.5,0.9,-1.1
223,ENZ,294100102,-193.6,0,0,-9.2
224,EFX,294429105,7579.5,0.6,0.2,259.3
225,ESCA,296056104,57.4,0.1,0.1,7.3
226,ESP,296650104,26.4,0,0,2.3
227,ESL,297425100,852.8,0.3,0.4,80.7
228,NEU,651587107,213.8,0.5,0.9,114.2
229,ESCC,299096107,-119,0.2,2.4,-10.1
230,KINS,496719105,82.6,0.2,0.4,1.5
231,EXPD,302130109,3713.6,0,0,261.1
232,BOOM,23291C103,-7.1,0.3,0.4,6.7
233,IIIN,45774W108,-201.7,0.3,2.7,9.2
234,XOM,30231G102,43287.5,0,0,29358.1
235,FMC,302491303,-768.1,0.4,0.3,186.5
236,FARM,307675108,190.4,0,0,0.1
237,FDX,31428X106,25550.6,0.2,0.1,1290.8
238,RUSMF,781903604,-16.6,0.3,0.5,74.7
239,FSCR,313819104,20.2,0.2,1.5,0.2
240,FSS,313855108,204.5,0.4,0.4,15.5
241,M,55616P104,-856.2,0.5,0.7,506.4
242,FOE,315405100,-152.7,0.5,0.6,-3.3
243,CLBS,128058203,240.9,-0.4,0.1,-22.5
244,FCIC,30246C104,-10.5,0,0,0
245,BDL,338517105,19,0.2,0.4,1.5
246,MALJF,558912200,-449.4,0.2,1.1,26.3
247,FLXS,339382103,-61,0,0.1,9.3
248,FLO,343498101,-1475,0.2,0.1,94.9
249,FLR,343412102,10726,0.1,0,379.9
250,FONR,344437405,-85.5,0.1,0.1,-6.4
251,F,345370860,81881.2,1,5.8,1582.4
252,FSTR,350060109,180.7,0.2,0.4,15.1
253,FELE,353514102,137.3,0.2,0.1,47.8
254,FRD,358435105,38.8,0,0,4.4
255,FUL,359694106,571.8,0.3,0.2,69.7
256,GATX,361448103,-3022.5,1.3,1.9,123.3
257,AJG,363576109,2764.1,0.1,0.1,164
258,TGNA,87901J105,-12598.8,0.6,0.6,424.3
259,GPS,364760108,-242.1,0.2,0.1,934.6
260,AJRD,7800105,1518.1,0.6,0.9,-7.6
261,GNDIF,368684106,288.6,0,0.1,-0.9
262,GE,369604103,-82262.5,0.8,1.2,13883.9
263,JOB,36165A102,40.9,0,0,-1.3
264,SPXC,784635104,-563.7,0.3,0.5,232.1
265,GNTX,371901109,1537.4,0,0,138.1
266,GPC,372460105,467.1,0.1,0.1,466.8
267,GIGA,375175106,-18.5,0.1,0,-1.5
268,GLT,377316104,463.6,0.3,0.4,49.1
269,GDRZF,38068N108,266.6,2.8,0.3,-21.5
270,GV,381370105,9.5,0.2,0.3,1.4
271,GT,382550101,7243.7,0.4,1.6,113.7
272,GRA,38388F108,-908.1,0.2,0,72.5
273,GGG,384109104,-429.5,0.2,0.1,136.3
274,GHM,384556106,115.3,0,0,6.6
275,GWW,384802104,-1800.8,0.1,0,461
276,GTN,389375106,3813.5,1.5,5.7,-3.5
277,GEF,397624107,-594.1,0.4,0.5,115.3
278,GLF,402629505,91,0.5,0.8,30
279,HAL,406216101,47418.8,0.3,0.2,1354
280,HRS,413875105,1155.3,0.3,0.2,255.6
281,HSC,415864107,-3110.2,0.4,0.5,61.2
282,HAS,418056107,3251,0.4,0.3,239.2
283,AMOT,19330109,165,0.2,0.2,2.9
284,HVT,419596101,-93.3,0.2,0.2,15.2
285,HWKN,420261109,-108,0,0,14.2
286,HCSG,421906108,-172.2,0,0,26.4
287,STRL,859241101,16.2,-0.2,0.9,-2.1
288,HL,422704106,1042.8,0.1,0.3,8.4
289,HELE,G4388N106,-91.1,0.3,0.3,64.8
290,HP,423452101,2541.8,0.1,0.1,314.8
291,HMENF,423630102,-7.1,0,0,-1.8
292,HSY,427866108,193,0.5,0.1,499.2
293,HPQ,40434L105,18087.5,0.2,0.2,3684.5
294,HXL,428291108,643.1,1,0.8,67
295,HICKA,428839104,0.1,0,0,-0.6
296,HFC,436106108,6126.9,0.1,0.2,360.4
297,PNK,72348Y105,758,2,1.8,-47.5
298,HD,437076102,-28637.5,0.3,0.1,4375.2
299,HOFD,43739D307,290.3,0.9,0.1,11.2
300,HNI,404251100,-181.4,0.2,0.1,78.5
301,HPHW,439104209,-219.2,0,0,-10.3
302,HRL,440452100,-441.8,0.1,0.1,350.9
303,HOV,442487203,-597.1,16,3.5,-64.6
304,HUBB,443510607,3098.7,0.2,0.1,199.2
305,JBHT,445658107,-2189.7,0.4,0.2,203.2
306,HURC,447324104,444.2,0.1,0.2,8.5
307,HBP,448451104,242.5,0.4,1.2,-1.5
308,IEC,44949L105,-120.6,0.5,1,-2.9
309,ITT,45073V108,6421.9,0.1,0.1,418.5
310,ITW,452308109,10269.9,0.2,0.1,1586.2
311,TLGT,87960W104,590.1,0.4,0.2,-0.9
312,IMMU,452907108,-173.1,1,0.1,-13.3
313,IMO,453038408,-17587.5,0.1,0.1,2436.2
314,IEHC,44949K107,11.2,0,0.1,0.8
315,IR,G47791101,-2268.1,0.3,0.3,669
316,AEGN,00770F104,1097.2,0.3,0.3,20
317,GFF,398433102,118.6,0.4,0.6,19.9
318,IDTI,458118106,-1149.5,0,0,-28.8
319,INTC,458140100,58787.5,0.1,0,7912.5
320,INS,45816D100,103.6,0,0,1.4
321,INRD,45779C107,-13.5,0.5,0.6,-0.6
322,ITDN,458661204,0,0,0,0
323,TILE,458665304,683.4,0.7,0.8,-1.6
324,IBM,459200101,27806.2,0.3,0.2,11124.9
325,IFF,459506101,-4084.1,0.5,0.2,240.5
326,NAV,6.39E+112,0,1.3,2.2,-135.1
327,IDCC,45867G101,1052.6,0.1,0.1,72.5
328,IP,460146103,-10993.8,0.6,0.8,418.2
329,ISCA,460335201,1165.5,0.3,0.2,52.5
330,ENB,29250N105,4908.8,1,0.8,788.5
331,IPG,460690100,-1312.7,0.2,0.4,105.7
332,ISRL,465141406,90.8,1.2,0.4,-1.4
333,AXE,35290105,-673.1,0.4,0.4,121
334,JEC,469814107,1373.5,0,0,248.2
335,EME,29084Q100,2787.6,0.1,0.1,92.4
336,JNJ,478160104,40650,0.1,0,10590.5
337,JCI,G51502105,-2657.5,0.2,0.2,948.7
338,KLAC,482480100,1717.5,0.2,0.1,336.5
339,SHLD,812350106,5881.2,0.2,1.8,-628.4
340,PNRG,7.42E+108,-147,0.9,0.9,6.5
341,KAMN,483548103,-480.3,0.2,0.2,32
342,KSU,485170302,-1003.7,0.5,0.6,209.1
343,KATYQ,486026107,215.5,0.2,1.3,-15.2
344,K,487836108,279.4,0.8,0.3,962.5
345,KELYA,488152208,-263.7,0,0,25.1
346,KMT,489170100,1043.7,0.3,0.3,72.1
347,IHRC,461556102,6.7,0,0.2,1.4
348,KEQU,492854104,31.1,0,0.1,2.1
349,KBAL,494274103,182.8,0,0,18.5
350,KMB,494368103,-1335.6,0.4,0.1,1681.8
351,KEX,497266106,-117.2,0.3,0.2,127
352,KOSS,500692108,35.6,0,0,3.1
353,KR,501044101,3262.5,0.6,0.5,1025.7
354,KLIC,501242101,1646.8,0.8,0.5,18.8
355,LYTS,50216C108,94,0,0,5.3
356,LXU,502160104,-427.5,1.1,1.4,22.3
357,XCRA,98400J108,-723.5,0.3,0.2,-24.2
358,LZB,505336107,704.5,0.1,0.1,28.8
359,LRCX,512807108,19166.1,0.2,0.1,271.3
360,LANC,513847103,970.1,0,0,89
361,LNCE,833551104,5751,0.2,0.1,40.3
362,LAWS,520776105,97.3,0,0,2.3
363,LEE,523768109,-585.3,2.9,5,-19.1
364,LEG,524660107,-1104.4,0.4,0.2,195.7
365,LEN,526057104,5490.6,0.7,0.9,259.9
366,LEFUF,526682109,-630.7,0.1,0.1,54
367,LCAR,526867106,-2.6,0,0,-0.2
368,LUK,527288104,22922.6,0.3,0.5,283.4
369,LLY,532457108,12802.5,0.3,0.1,2859.9
370,LB,501797104,3052.7,0.9,0.3,701.4
371,LECO,533900106,2578.5,0.1,0.1,148
372,LBLCF,539481101,-4881.2,0.5,0.4,565.6
373,LMT,539830109,-543.8,0.3,0.2,2088
374,L,540424108,3956.3,0.1,0.6,1141.6
375,RRC,75281A109,-73.3,0.7,0.5,51.2
376,LPX,546347105,-1076.9,0.4,0.7,-2.1
377,LOW,548661107,-16423.6,0.3,0.2,2084.5
378,LUB,549282101,-134.5,0.2,0.3,-3.6
379,LDL,550819106,1248,0.1,0.1,9.3
380,LGL,50186A108,225,0.1,0.3,-1.2
381,MDC,552676108,526.5,0.5,0.5,70
382,MTSC,553777103,4114.5,0.1,0.1,32.6
383,PALDF,65704X109,-451.7,0.3,0.5,-47.6
384,MGA,559222401,10368.8,0,0.1,827.1
385,MTW,563571405,1374.1,0.6,0.8,21.8
386,MRO,565849106,25187.5,0.2,0.3,1911.9
387,MCS,566330106,202.8,0.5,0.6,27.8
388,HST,44107P104,-2960,1.3,1,220.9
389,MMC,571748102,9700,0.3,0.2,1043.7
390,MAS,574599106,320.8,0.8,0.5,254.4
391,MAT,577081102,1618.2,0.3,0.1,460.1
392,MXWL,577767106,-5.1,0.1,0,-11.3
393,MAYS,578473100,23.4,0.2,0.3,1
394,MKC,579780206,-3718.7,0.3,0.1,279.5
395,MDR,580037109,4258.5,0.1,0.3,65.5
396,MCD,580135101,-17555.6,0.6,0.2,3528.1
397,MGRC,580589109,-523.5,0.4,0.4,36.2
398,SPGI,78409V104,-437.2,0.2,0.1,729
399,MCRAA,582757209,77.7,0,0.1,3.6
400,MKTY,583538202,-152.8,0,0,-5
401,GENC,368678108,49.4,0.3,0.8,7
402,MDT,G5960L103,-1190,0.3,0.1,2481.2
403,PSSR,70285Y104,-6.8,-1.3,2.1,-0.1
404,CVS,126650100,-27526.3,0.2,0.1,2563.7
405,MRK,58933Y105,20758.1,0.2,0.1,6313.4
406,MDP,589433101,-570.5,0.3,0.2,95.2
407,MLAB,59064R109,94.6,0.1,0,5.2
408,MSB,590672101,8.1,0,0,18
409,MEI,591520200,993.2,0,0,26.5
410,EVI,29414M100,12.2,0,0,0.7
411,MXC,592770101,-12.8,0.2,0.2,0.2
412,SIEB,826176109,-103,0,0,-0.6
413,MU,595112103,25158.8,0.2,0.3,237.3
414,MPAD,595135104,74.3,0,0,1.3
415,MSCC,595137100,8279.7,0.2,0.1,21.7
416,MFCO,595176108,5,0,0.1,0
417,MSEX,596680108,-18.5,0.5,0.5,11.6
418,MKRS,598626307,14.8,0,0,0.1
419,MLHR,600544100,-115.6,0.5,0.2,70.1
420,MLLS,600548200,8.2,4.3,7.5,0.1
421,MSA,553498106,7.3,0.2,0.2,62.5
422,MMM,88579Y101,-11512.5,0.2,0.1,3477.4
423,MOD,607828100,2817.7,0.2,0.4,12.7
424,MCEM,609031307,-3,0.1,0.3,7.7
425,QDEL,74838J101,1058.6,0.2,0.1,5.2
426,MOG.A,615394202,1335.9,0.4,0.5,90.6
427,MSI,620076307,1037.5,0.3,0.2,431
428,MUR,626717102,-673.6,0.2,0.2,560.2
429,INTG,458685104,-4.7,2.1,2.7,0.6
430,MYE,628464109,9.2,0.5,0.5,7.4
431,NCR,6.29E+112,-3650,0.2,0.2,168.2
432,NL,629156407,741.6,0.1,0.1,52.6
433,BMRA,09061H307,7.8,0,0,-0.1
434,NANO,630077105,-229.5,0,0.1,-5.4
435,NSSC,630402105,-34,0.4,0.5,1.4
436,NATH,632347100,284.4,-0.3,0.1,4.1
437,NHC,635906100,130.5,0.1,0.1,38.6
438,THC,88033G407,10653.3,1.2,2.6,-198.1
439,GPX,36225V104,64.7,0.1,0.1,8.5
440,NPK,637215104,316,0,0,31.8
441,HLNFF,429695109,-332.2,0.4,0.6,14.5
442,NATR,639027101,257.9,0,0,8.9
443,CRMZ,225426105,42.3,0.1,0.2,0.3
444,NULM,649060100,-75.3,0.5,0.8,5.1
445,NYT,650111107,1269.6,0.3,0.3,124.2
446,NWL,651229106,46055.5,0.6,0.4,229.9
447,NEM,651639106,6794.9,0.3,0.3,319.2
