Stock No,TICKER,CUSIP,Avg CashFlow,Avg Lev Ratio (BV),Avg Lev Ratio (MV),Avg Earnings
448,NR,651718504,398.3,0.4,0.4,21.8
449,NKE,654106103,7815.6,0.1,0,1788.2
450,NOBH,654892108,62.9,0,0,2
451,NBL,655044105,1410.7,0.3,0.3,387
452,NROM,655107100,-2.4,1.3,0.4,0.8
453,NDSN,655663102,-409.2,0.3,0.1,107
454,JWN,655664100,434.9,0.5,0.3,489
455,NSC,655844108,3918.8,0.4,0.6,1254.2
456,NC,629579103,96.9,0.4,0.9,25.3
457,MOV,624580106,1142.8,0.1,0.1,24
458,NOC,666807102,8306.7,0.2,0.3,1298.4
459,TEX,880779103,1656.2,0.5,1,146.9
460,NEWT,652526203,-150.7,0.4,0.7,5.4
461,OXY,674599105,19106.2,0.2,0.2,2939.5
462,OBCI,674631106,-1.5,0.3,0.5,0.7
463,OII,675232102,1517,0.2,0.1,166.6
464,ITI,46564T107,-71.9,0.1,0.1,-4.3
465,BRS,110394103,1145.3,0.4,0.5,76.1
466,ODC,677864100,70.4,0.3,0.3,6.7
467,OLN,680665205,563.7,0.3,0.4,86.1
468,ORBK,M75253100,256.7,0.1,0.1,12.8
469,ORBT,685559304,-16.5,0.1,0.3,0
470,OSG,69036R863,-1345.3,0.6,1.2,52.5
471,OMI,690732102,222.7,0.3,0.3,76.1
472,OC,690742101,-7000,0.3,2.3,144.9
473,OI,690768403,-604.4,0.9,1.8,4.2
474,OXM,691497309,771.9,0.3,0.3,20
475,PFIN,692830508,-111.9,0.2,0.7,0.9
476,PPG,693506107,2756.2,0.3,0.2,917.1
477,PCAR,693718108,3408.8,0.3,0.3,884.5
478,UWN,64126Q206,16.6,0.8,0.6,1.7
479,PAR,698884103,-7.7,0,0.1,-0.7
480,PARF,699058103,51.2,0,0.1,0.7
481,PKE,700416209,476.1,0.1,0.1,12.2
482,PKD,701081101,250.1,0.9,1.3,-2
483,PH,701094104,3010.5,0.2,0.2,669
484,PATK,703343103,432.5,0.4,1,3
485,GDP,382410843,356,0.8,2.3,-90.7
486,PAYX,704326107,-540.8,0,0,484.6
487,PVAC,70788V102,135.1,0.3,4.1,-127.2
488,JCP,708160106,7187.5,0.5,1,9.3
489,PNR,G7S00T104,-1908.9,0.4,0.3,141
490,PEP,713448108,52662.5,0.3,0.1,5003.1
491,TPC,901109108,-169.5,0.1,0.4,32.7
492,PDCE,69327R101,7689.8,0.3,0.4,24.4
493,PHIIK,69336T205,927.4,0.6,1,15
494,PFE,717081103,-12418.8,0.1,0.1,9946.9
495,WTR,03836W103,-350.7,0.5,0.4,120.7
496,MO,02209S103,-60693.8,0.4,0.2,7093.2
497,COP,20825C104,9300,0.3,0.3,5546.3
498,PVH,693656100,1307.2,0.4,0.4,175.6
499,PIR,720279108,466.1,0.1,0.7,44.9
500,AGYS,00847J105,-101.7,0.2,0.2,-5
501,PBI,724479100,8088.4,0.8,0.7,415.4
502,PW,73933H101,3.9,0.1,0.1,0.4
503,PLT,727493108,1904.8,0.1,0,70.1
504,KGC,496902404,5900.6,0.1,0.3,-634.6
505,POLXF,731728200,2.6,0.2,0.5,-0.3
506,PCH,737630103,-1237,0.7,0.4,40.6
507,POWL,739128106,464.6,0.1,0.1,16.7
508,PG,742718109,-33386.7,0.3,0.1,8671.9
509,PHM,745867101,5867.5,0.5,0.7,144.4
510,PCYO,746228303,224.9,0.1,0.1,-5
511,AGX,4.01E+112,950.8,0,0.1,9.2
512,KWR,747316107,305.6,0.2,0.2,25.4
513,QSII,747582104,-473.3,0,0,28.9
514,ASYS,32332504,146.1,0,0,-1.8
515,QTM,747906501,-1926.4,0.9,0.7,-48.1
516,RCMT,749360400,-91.4,0.1,0.1,-3
517,RES,749660106,278.5,0.1,0,90.8
518,USLM,911922102,158.9,0.6,0.6,11
519,RAVN,754212108,101.6,0,0,26.1
520,RTN,755111507,1712.5,0.3,0.3,1235.4
521,IHT,457919108,3.6,2.8,4.1,-1.2
522,RGS,758932107,185.7,0.4,0.4,22.7
523,RTMAF,759404205,374.1,0.1,0,48.4
524,RLBY,759903107,-84.3,-0.1,0,-1.6
525,AN,05329W102,136.9,0.2,0.4,247.8
526,RELL,763165107,33,0.4,0.5,5.6
527,DSVTF,255371205,-15.6,0.2,1.1,-3
528,RSKIA,767720204,17.8,0,0,2.4
529,RAD,767754104,2302.3,2.7,3.9,-226.6
530,ROK,773903109,9199.4,0.2,0.1,594.1
531,RCI,775109200,-17382.2,1.2,0.7,813.2
532,ROG,775133101,1832.5,0.1,0,28.3
533,ROL,775711104,109,0,0,79.3
534,ROST,778296103,-815.1,0,0,446.1
535,RDC,G7665A101,987.6,0.3,0.4,217.5
536,RGLD,780287108,5936.2,0.1,0,31.6
537,R,783549108,680.6,0.7,1.2,174.9
538,PGNT,69912T108,3.1,0.1,0.1,0.5
539,SJW,784305104,137.3,0.4,0.5,23.3
540,PVCT,74373P108,126.2,0,0,-11.3
541,SFE,786449207,-3107.7,0.4,0.5,-61.7
542,SLB,806857108,-19889.8,0.3,0.1,3075.1
543,SCHL,807066105,185.6,0.3,0.3,63.6
544,SHLM,808194104,-378.9,0.2,0.3,29.6
545,LTTC,518414107,-11.2,-2.6,0.5,-2.4
546,SCND,808757108,-0.4,0,0,0.2
547,SLGD,810202101,36.1,0.2,1,-0.4
548,SEB,811543107,1166,0.2,0.3,185.3
549,APPS,25400W102,17.1,-1.1,3.6,-22.6
550,LPTC,52186M108,-36.8,-0.5,1.1,-1
551,SEE,81211K100,-12.2,0.7,0.6,96.8
552,IIN,46121H109,39.8,0.2,0.3,-1.8
553,SMTC,816850101,-1608.4,0.3,0.1,28.1
554,SCI,817565104,2900.5,0.3,1.3,-37.7
555,SVT,817732100,16.3,0.3,0.4,1.2
556,SAWLF,820439107,732.1,0.1,0.1,84.3
557,SHEN,82312B106,4172.5,0.4,0.3,19.5
558,SHW,824348106,827.9,0.2,0.1,494.2
559,SIF,826546103,-63.1,0.1,0.3,2.1
560,MUX,58039P107,154.9,0,0,-56.7
561,PVSP,715709200,-34.4,0.1,7.1,-2.2
562,SKY,830830105,79.7,0,0,-4.3
563,AOS,831865209,1297.9,0.2,0.3,112.1
564,SJM,832696405,-4048.1,0.3,0.2,294.5
565,SNA,833034101,754.4,0.3,0.2,199.9
566,SODI,834256208,21.4,0,0,0.7
567,SON,835495102,618,0.4,0.3,180
568,PES,723664108,39.9,0.4,0.7,-7.5
569,AWR,29899101,-30.7,0.4,0.5,33.5
570,LUV,844741108,-2768.8,0.2,0.2,575.5
571,T,00206R102,-64726.7,0.3,0.3,9609.2
572,SPAR,846819100,169.3,0.1,0.2,6.8
573,SPA,847235108,-295.8,0.1,0.1,2.3
574,STAA,852312305,8.5,0,0,-9.8
575,SMP,853666105,-124.1,0.2,0.4,13.5
576,SXI,854231107,554.9,0.3,0.3,25.8
577,SWK,854502101,2358.1,0.3,0.3,396.1
578,SCX,855668109,112.1,0,0.1,2.3
579,SCL,858586100,1154,0.3,0.4,39
580,SYK,863667101,38683.8,0.2,0,834.7
581,RGR,864159108,191.1,0,0,29.1
582,SVU,868536301,-5652.7,0.8,1.8,-217.5
583,SUP,868168105,-570.6,0,0,25.7
584,SGC,868358102,53,0.1,0.1,4.8
585,SBOW,82836G102,-318,0.6,6,-101.7
586,SYNL,871565107,-132.1,0.2,0.3,2
587,SYY,871829107,18720.5,0.3,0.1,903.3
588,TSRI,872885207,10.1,0,0,1.1
589,TAYD,877163105,27.6,0,0.1,1.3
590,TISI,878155100,251.9,0.4,0.2,16
591,TCCO,878409101,1.6,0,0,0.1
592,SSY,86737U102,-7.1,0.4,1.5,0.2
593,TECK,878742204,1926.7,0.3,0.6,867.8
594,ATI,01741R102,3203.7,0.3,0.4,140
595,TFX,879369106,1492,0.3,0.3,139.4
596,TDS,879433829,6210.9,0.4,0.7,205.4
597,TNC,880345103,278.8,0.1,0,23.6
598,TEN,880349105,1762.5,0.7,4,26.5
599,TER,880770102,2616.6,0.1,0.1,47.7
600,ANDV,03349M105,20600.6,0.4,1.1,407.2
601,TXN,882508104,-20062.5,0.1,0,2092.2
602,TPL,882610108,73.6,0,0,15.5
603,TMO,883556102,21937.3,0.3,0.2,782.4
604,THO,885160101,2512.2,0,0,106.1
605,TDW,88642R109,2866.2,0.2,0.7,145
606,SIX,83001A102,-2375.4,1.5,16.6,-29.7
607,TKR,887389104,-289.6,0.2,0.2,164.9
608,TOFB,88906B105,-5.8,0,0,0.3
609,TR,890516107,229.4,0,0,60.2
610,TTC,891092108,109,0.3,0.2,109.6
611,TTLO,891305104,15.1,0.6,0.5,0.3
612,TSS,891906109,13715.7,0.2,0.1,208.9
613,TNLX,893247304,-22.3,1,9,-2.7
614,TRP,89353D107,109131.2,0.9,0.8,1067.9
615,TRNS,893529107,41.5,0.3,0.4,1.4
616,TMED,896259306,-29.7,0,0.1,-1
617,TRN,896522109,1795.6,0.5,0.7,182.8
618,TRT,896712205,12.7,0.1,0.3,0.2
619,TWIN,901476101,83,0.1,0.3,9.9
620,TYL,902252105,-339,0,0,21.9
621,BTGI,120458203,41.6,-0.5,1.4,-2.3
622,TSN,902494103,-8456.2,0.4,0.6,395.6
623,UAL,910047109,-12093.8,0.4,4.4,-269.9
624,USG,903293405,-4768.8,0.7,0.7,-120.9
625,UNAM,904607108,32.6,0,0,2.2
626,UFI,904677200,187.6,0.4,0.9,-15.6
627,UNF,904708104,1671.8,0.2,0.2,62.7
628,UNP,907818108,-15887.5,0.3,0.3,2401
629,UNT,909218109,-753,0.1,0.2,49
630,UG,910571108,-25,0,0,3.4
631,UPS,911312106,15206.2,0.3,0.1,3043.9
632,UAMY,911549103,-4.5,1.4,0.1,-0.4
633,ESND,296689102,-1059.8,0.3,0.3,90
634,S,85207U105,76868.8,0.5,1.2,-2923.9
635,SGMS,80874P109,-2031.4,0.7,2.2,-98
636,SXT,81725T100,-551.1,0.4,0.3,86.4
637,UVV,913456109,1251.9,0.3,0.5,109.6
638,UUU,913821302,9.1,0,0,0.6
639,UHS,913903100,-885.5,0.5,0.4,292.3
640,CTTC,13126R102,-4.7,0,0,-2.4
641,UTMD,917488108,159.9,0.1,0.1,9
642,VFC,918204108,-1192.8,0.2,0.1,615.4
643,VSEC,918284100,-316.2,0.2,0.3,13.4
644,VMI,920253101,361.4,0.4,0.3,105
645,VAR,92220P105,4295.5,0.1,0,264.3
646,VECO,922417100,1236,0.3,0.2,5.4
647,VII,925811101,6.1,0,0.1,-1.5
648,VLGEA,927107409,136,0.2,0.3,18.5
649,VIRC,927651109,-43.4,0.2,0.2,-2.6
650,VSH,928298108,1789.9,0.2,0.3,-6.6
651,VISI,928703107,-229.2,0.1,0.1,-0.1
652,VMC,929160109,508.5,0.3,0.2,166.2
653,WDFC,929236107,234.8,0.3,0.1,30.8
654,WJXFF,930783105,-169.7,0.3,0.7,34.5
655,WMT,931142103,-63825,0.3,0.2,12467.1
656,WBA,931427108,33721.2,0.1,0.1,1891
657,GHC,384637104,4111.8,0.1,0.1,261.7
658,WSCI,92932Q102,20.8,0.5,0.6,0.5
659,WSO,942622200,-883.5,0.1,0.1,75.2
660,WMK,948849104,167.3,0,0,61.7
661,AGNU,00108M102,-1.1,0.3,0.3,-0.6
662,GBR,643611106,-20.2,1.1,3.7,-1
663,WST,955306105,931.2,0.4,0.3,60.3
664,WDC,958102105,96899.3,0.1,0.1,649.2
665,WLB,960878106,328.4,0.6,2,-30.4
666,WNGRF,961148509,3131.2,0.5,0.7,570.1
667,WEYS,962149100,-117.6,0,0,16.7
668,WY,962166104,-17325,0.6,0.6,508.9
669,WHR,963320106,2406.2,0.2,0.3,420.3
670,JW.A,968223206,314.6,0.3,0.2,126.1
671,WMB,969457100,-49678.8,0.6,1.3,274.3
672,WSM,969904101,-1151.8,0,0,182.7
673,WGO,974637100,459.6,0,0,32.9
674,WWW,978097103,1125.6,0.2,0.1,80.9
675,WWD,980745103,-630.8,0.3,0.2,94
676,FL,344849104,4925,0.1,0.1,210.8
677,WOR,981811102,1642,0.2,0.2,89.1
678,XRX,984121608,-6240,0.8,1.3,579.5
679,KEG,49309J103,1582.5,0.7,1.4,-45.7
680,YRCW,984249607,1058,0.7,5.4,-151.3
681,YORW,987184108,-10.4,0.4,0.4,7.2
682,HRG,40434J100,6933.7,0.2,1.1,-34.1
683,TJX,872540109,6709,0.2,0.1,1163.1
684,OSK,688239201,-1102.5,0.3,0.5,132.1
685,MCCHF,579903105,4.9,0,0.1,-0.5
686,ECA,292505104,1748.8,0.4,0.4,1723.7
687,SRSCQ,81234D109,699.4,0.1,0.2,163.8
688,LCII,50189K103,-235.7,0.2,0.2,25.9
689,CASM,124769209,28.3,0.3,0.2,-2.5
690,JKHY,426281101,-1447.6,0,0,107.5
691,ARKR,40712101,-114.8,0.2,0.2,3.9
692,APC,32511107,16775,0.4,0.4,715.6
693,NE,G65431101,1941.1,0.3,0.4,587.1
694,ACUR,00509L802,-65.4,-3,1,-16.9
695,CAW,124867102,13.3,0,0,1
696,TUES,899035505,354.7,0.3,0.1,18.7
697,RMCF,77467X101,31.1,0.1,0.1,3.3
698,ALTX,21454103,5.9,0,0,0
699,DGSE,23323G106,11.3,0.4,0.4,-0.7
700,BIG,89302103,-2111.1,0.1,0.1,87.1
701,MS,617446448,235726.7,0.2,3.1,3759.5
702,MSFT,594918104,37153.3,0.1,0,14592.9
703,ORCL,68389X105,167465.1,0.2,0.1,6050.6
704,TECD,878237106,8420.8,0.1,0.2,119.7
705,RGEN,759916109,914.2,0,0,3.6
706,CFWFF,129584108,1375.1,0.4,0.8,27.6
707,CY,232806109,842.8,0.3,0.2,-49.1
708,SIGM,826565103,400.5,0,0,-12.9
709,AMAG,00163U106,9.5,0.1,0.1,-17.1
710,XOMA,98419J206,6.8,25.8,0.3,-43.1
711,ASTE,46224101,-7.8,0.1,0.1,26.4
712,WERN,950755108,927.5,0,0,81.9
713,DLHC,23335Q100,162.6,0,0,-3.1
714,VGZ,927926303,94.3,0.1,0.1,-10.5
715,REFR,760911107,-71.9,0,0,-4.5
716,AMWD,30506109,975,0.1,0.1,17.4
717,HOG,412822108,3212.8,0.7,0.3,640.8
718,SKYW,830879102,3782.5,0.6,1.4,77.2
719,TOL,889478103,-2106.3,0.6,0.6,237.6
720,FRED,356108100,458.9,0,0,19.4
721,TWMC,89336Q100,-584.8,0,0.1,-6.5
722,VIVO,589584101,433.4,0.2,0.1,20.9
723,IT,366651107,1029.7,0.4,0.2,81.6
724,WTS,942749102,2284.9,0.3,0.3,38.9
725,PDEX,74265M205,9.6,0.1,0.1,0.1
726,NVR,62944T105,560.7,0.2,0.1,314.3
727,INT,981475106,5664.7,0.1,0.1,101.3
728,CLFD,18482P103,-125.9,0,0,0.9
729,ATUS,02156K103,3740.8,-36.1,1.6,152
730,RADA,M81863124,10.9,0.2,0.2,-1.7
731,ADBE,00724F101,-739,0.1,0,507.5
732,HHS,416196202,-341.2,0.2,0.2,46.7
733,DJCO,233912104,120.4,0.1,0.1,3.1
734,HSTC,4.04E+107,-2.5,-0.1,0,-0.5
735,CYAN,232437301,-8.9,0.2,0.2,-0.4
736,VHI,918905100,179.9,0.5,0.5,51.9
737,EHC,29261A100,-1540.7,20,1.2,84.7
738,UNDT,913459301,-14.6,0.5,1.6,-2.8
739,PTSI,693149106,124.1,0.3,0.5,6.3
740,MHO,55305B101,1008,0.5,0.9,15.7
741,MRTN,573075108,-347.5,0.2,0.3,19.7
742,HEMA,423498104,13.9,0.1,0.2,-0.1
743,KBH,48666K109,1671.2,1.1,1.4,102.7
744,LVNVF,52749A104,86.1,0,0,-8.5
745,CVM,150837607,60.3,0,0,-13.1
746,ABEO,00289Y107,285.5,-1.4,0.3,-10.4
747,ITUS,45069V203,-7.8,-2.3,0,-6
748,BVX,10211F100,108.2,0.1,0,-1.1
749,IBAL,459041109,33,0,0,0.5
750,UNM,91529Y106,-284.7,0.1,0.4,586.7
751,VRTC,923437305,3.9,-0.5,0.1,-0.6
752,CCE,G25839104,327.8,0.8,0.9,129.8
753,STKL,8676EP108,-25,0.2,0.3,3.3
754,PPC,72147K108,-2088,0.5,1.2,68.2
755,GTII,37955R107,-4.8,-0.2,0.9,-7.5
756,JJSF,466032109,865.5,0,0,37.7
757,HTLD,422347104,54,0,0,63.7
758,CERN,156782104,-1434.8,0.1,0,208
759,LMEFF,519322101,0.4,0,0,-0.7
760,ZQKSQ,74838C106,635.2,0.6,7.3,-62
761,ICAD,44934S206,75.9,0.1,0,-8
762,SCIE,8.48E+305,-29.7,0,0,-3.2
763,FOXA,90130A101,-2927.6,0.4,0.3,2069.1
764,OSUR,68554V108,468.8,0.1,0,-3.8
765,FRPH,30292L107,-81.1,0.4,0.4,8.4
766,RGRX,75886X108,12.2,0.1,0,-4.3
767,PLXS,729132100,1115.6,0.2,0.1,47.8
768,IOR,452926108,-4.3,0.7,2,4
769,CDZI,127537207,50.3,1.7,0.9,-18.5
770,IMKTA,457030104,-319.1,1.2,1.8,34.6
771,SEMUF,G81226105,3110.7,0.3,0.8,116.7
772,RDNT,750491102,-23.5,4.4,5.4,1.3
773,JACK,466367109,-5.7,0.5,0.3,89.7
774,EEI,278878103,18.3,0,0,1.8
775,SOTK,835483108,12.3,0.6,0.1,0.2
776,CYTR,232828608,423.4,0,0,-18.5
777,PLAB,719405102,449.4,0.4,0.9,-1.6
778,ICCC,452525306,48.6,0.1,0,0.4
779,REPR,759910102,23.9,0.5,0.1,0.3
780,MAMP,58404M101,0.6,-1,0.2,-1.5
781,RCPIQ,772081204,-179.4,-0.1,0.3,-19.5
782,CFNB,130222102,1007.4,0.1,0.3,10.7
783,SAFM,800013104,856.4,0.2,0.2,64.4
784,VOXX,91829F104,99.4,0.1,0.3,5.5
785,GNCMA,369385109,234.9,1.4,1.5,6.6
786,DXLG,25065K104,25.5,0.2,0.2,-7.5
787,ASM,53906103,210.1,0.2,0.2,-1.1
788,CCC,129603106,1101.3,0.2,0.1,19.7
789,CDNS,127387108,-489.7,0.2,0.1,1.2
790,EBIX,278715206,324.4,0.1,0.1,30.3
791,SNGX,834223307,5.3,0,0,-6.4
792,CCL,143658300,-4491.9,0.3,0.3,1642.4
793,CMCL,G1757E113,88.3,0,0,-1.4
794,BPL,118230101,2705.6,0.9,0.5,143.1
795,NNUTU,78028T100,-30,0.1,0.2,-1.1
796,MIDD,596278101,202.5,0.5,0.3,70.9
797,CPSH,12619F104,15.2,0.1,0,0.4
798,CELG,151020104,20672.1,0.3,0,516.1
799,CRMT,03062T105,-207.2,0.4,0.7,17.2
800,ABMD,3654100,-296.7,0,0,-3
801,CNMD,207410101,1747.7,0.4,0.4,27
802,TIF,886547108,1586.9,0.2,0.1,295.3
803,XRAY,24906P109,-429.2,0.4,0.2,224.8
804,IEP,451100101,10288.7,0.4,1,156.9
805,FUN,150185106,-287.2,2.3,0.9,70.2
806,CBS,124857202,-13719.4,0.3,0.3,-1383.3
807,PMD,744375205,4.2,0,0,2.7
808,MHGU,59000K309,168,1.2,1.4,0.6
809,NAII,638842302,64.2,0.1,0.1,0.9
810,LABL,625383104,-39.4,0.7,0.5,18
811,HRTX,427746102,825,0,0,-21.2
812,KOOL,157131202,46.2,0,0,-7.3
813,AFAM,20409108,937.4,0.3,0.2,11.3
814,FICO,303250104,-397.6,0.6,0.3,80.8
815,CBM,132011107,231.2,0.4,0.4,21.4
816,JOUT,479167108,327.6,0.2,0.4,2.7
817,GBCS,37953J107,-14.6,1.5,4.5,-0.4
818,FGP,315293100,44.2,3.1,0.9,33.3
819,VGR,92240M108,2810.7,1,0.4,44
820,TVAGF,872948203,-799.4,0.2,0.3,13.4
821,MEOH,59151K108,43.4,0.4,0.4,181.5
822,HUSKF,448055103,-3900,0.2,0.2,1384.2
823,TORSF,891474207,763.7,0.3,0.4,36.7
824,TGA,893662106,749.4,0.1,0.1,17.1
825,CLH,184496107,2722.5,0.4,0.6,42.4
826,CFPZF,137576104,-354.8,0.2,0.4,62.7
827,CCDBF,124900309,5591.4,0.4,0.6,95.8
828,CADNF,146900105,-1156.2,0.7,2.1,22.1
829,AIN,12348108,3502.3,0.4,0.5,27.7
830,CYBE,232517102,-55.5,0,0,-0.4
831,MITK,606710200,5.8,0.1,0,-1.3
832,MNI,579489303,423.2,0.8,4.8,-119.6
833,GANS,363127309,-110.9,0.1,0.8,-2.4
834,FAST,311900104,-1300.5,0,0,250.4
835,TATT,M8740S227,57.3,0.1,0.1,4.2
836,OMAG,681659207,5.4,0.3,0,-2.1
837,MXIM,57772K101,8969.1,0.1,0,322.7
838,APH,32095101,10519.6,0.8,0.2,361
839,CNMGF,13710C107,503.8,0.4,0.8,19.5
840,AKRX,9728106,554.4,0.6,0.3,14.1
841,IPAR,458334109,792.1,0,0,27.9
842,PII,731068102,3414.8,0.2,0.1,190.5
843,EMLAF,291843407,-4571.2,0.3,0.5,143.6
844,SNCAF,78460T105,789.6,0.5,0.4,287.9
845,SJR,82028K200,-3758.7,0.6,0.5,382.1
846,PXD,723787107,22765.7,0.5,0.5,266.2
847,USM,911684108,4975.8,0.2,0.3,136.1
848,MAN,56418H100,-901.9,0.2,0.2,216.6
849,TMBCF,87974D100,-1134.4,0.7,4.5,-65.6
850,FTS,349553107,31702.4,0.9,1.1,249.4
851,TAC,89346D107,-670.6,0.6,1,139.9
852,BID,835898107,2193.8,0.3,0.3,57.2
853,MGM,552953101,-17759.1,1.2,1.5,60.2
854,QTXB,74765N109,-8.9,0.1,0,-1.9
855,WM,94106L109,12775,0.7,0.5,828.2
856,SSP,811054402,1016.8,0.2,0.2,66.4
857,IIVI,902104108,1452.7,0.1,0.1,35.3
858,MERC,588056101,565.5,1.9,4.5,9.7
859,CLHRF,218002202,0.2,0,0,-1
860,MGCD,552768103,-9.3,0.4,1.2,-0.4
861,PCFO,694714106,92.2,-12.4,196.2,0.5
862,FCX,35671D857,-16341.9,0.5,0.6,-68.7
863,AB,01881G106,288.1,0,0,175.4
864,JNP,48203L107,36.8,0,0.2,-8.6
865,CDMO,05368M106,480,0,0,-25.1
866,ODP,676220106,3195.6,0.2,0.4,-7.6
867,NEN,644206104,-66.3,-2.1,1.3,4.2
868,MTH,59001A102,1555.6,0.7,0.7,44.4
869,ARCH,39380407,2740.8,-9.6,17.2,-219
870,CMT,218683100,26.6,0.3,0.8,5.3
871,MGPI,55303J106,83,0.1,0.2,2.3
872,DDD,88554D205,900.8,0.2,0.1,-35.5
873,AUSI,51526200,-60.2,0.2,0.3,-13.2
874,NTP,G63907102,658.7,0,0,25.1
875,LNN,535555106,544.1,0.1,0,24.5
876,AFTM,00831X102,21.2,-0.1,0.1,-4.2
877,LH,50540R409,2031.3,0.5,0.2,419.7
878,CSBR,15870P307,40.3,0,0,-3.6
879,VASO,92233F102,34.5,0.1,0.1,-1.1
880,ADWPF,03444Q100,-45.5,0.2,0.3,10.7
881,PHXCF,719015109,15.4,0,0,-0.1
882,TMTNF,891102105,-126.2,0.2,0.1,104.8
883,TORM,890878309,-5.2,0.2,0.3,0
884,CXA.H,20934T204,63.5,0.3,0.9,16.2
885,GG,380956409,639.7,0,0.1,-44
886,IFSPF,45868C109,2281.2,0.2,0.4,5.8
887,PKIUF,70137T105,385.1,0.3,0.2,40.2
888,HERXF,42774L109,26.6,0.3,0.4,19.7
889,CNQ,136385101,2420,0.3,0.3,1837.7
890,MODVF,585467103,-68.2,0.5,0.8,51.4
891,CPE,13123X102,8350.3,-1.4,1.7,-23
892,SU,867224107,23462.5,0.3,0.2,1832.1
893,SVCTF,81731L109,279.5,0.1,0.2,29.7
894,LWAY,531914109,-3,0.1,0,2.8
895,WFICF,931902100,318.7,1.4,1,16.6
896,BCKMF,75653204,1.1,0,0,1.6
897,VODG,928501303,0.1,0.4,0,-0.3
